This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1520> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 251, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 538, 'Confidence': 0.99460477, 'Label': 'Person 1: 99.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 251, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 538, 'Confidence': 0.99460477, 'Label': 'Person 1: 99.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 251, 'Point_a_Y': 32, 'Point_b_X': 666, 'Point_b_Y': 538, 'Confidence': 0.994162, 'Label': 'Person 1: 99.42%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 251, 'Point_a_Y': 32, 'Point_b_X': 666, 'Point_b_Y': 538, 'Confidence': 0.994162, 'Label': 'Person 1: 99.42%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 32, 'Point_b_X': 666, 'Point_b_Y': 538, 'Confidence': 0.9947437, 'Label': 'Person 1: 99.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 32, 'Point_b_X': 666, 'Point_b_Y': 538, 'Confidence': 0.9947437, 'Label': 'Person 1: 99.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 32, 'Point_b_X': 666, 'Point_b_Y': 538, 'Confidence': 0.99465925, 'Label': 'Person 1: 99.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 32, 'Point_b_X': 666, 'Point_b_Y': 538, 'Confidence': 0.99465925, 'Label': 'Person 1: 99.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 33, 'Point_b_X': 666, 'Point_b_Y': 538, 'Confidence': 0.9947608, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 33, 'Point_b_X': 666, 'Point_b_Y': 538, 'Confidence': 0.9947608, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 32, 'Point_b_X': 666, 'Point_b_Y': 538, 'Confidence': 0.9941941, 'Label': 'Person 1: 99.42%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 32, 'Point_b_X': 666, 'Point_b_Y': 538, 'Confidence': 0.9941941, 'Label': 'Person 1: 99.42%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 253, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 538, 'Confidence': 0.9943211, 'Label': 'Person 1: 99.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 253, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 538, 'Confidence': 0.9943211, 'Label': 'Person 1: 99.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 33, 'Point_b_X': 666, 'Point_b_Y': 537, 'Confidence': 0.99364614, 'Label': 'Person 1: 99.36%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 33, 'Point_b_X': 666, 'Point_b_Y': 537, 'Confidence': 0.99364614, 'Label': 'Person 1: 99.36%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 537, 'Confidence': 0.99506205, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 537, 'Confidence': 0.99506205, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 536, 'Confidence': 0.9944003, 'Label': 'Person 1: 99.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 536, 'Confidence': 0.9944003, 'Label': 'Person 1: 99.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 256, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 536, 'Confidence': 0.99548715, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 256, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 536, 'Confidence': 0.99548715, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 33, 'Point_b_X': 667, 'Point_b_Y': 536, 'Confidence': 0.99501824, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 33, 'Point_b_X': 667, 'Point_b_Y': 536, 'Confidence': 0.99501824, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 33, 'Point_b_X': 668, 'Point_b_Y': 535, 'Confidence': 0.9929854, 'Label': 'Person 1: 99.30%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 33, 'Point_b_X': 668, 'Point_b_Y': 535, 'Confidence': 0.9929854, 'Label': 'Person 1: 99.30%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 33, 'Point_b_X': 669, 'Point_b_Y': 535, 'Confidence': 0.99380386, 'Label': 'Person 1: 99.38%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 33, 'Point_b_X': 669, 'Point_b_Y': 535, 'Confidence': 0.99380386, 'Label': 'Person 1: 99.38%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 34, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.9951467, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 34, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.9951467, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 35, 'Point_b_X': 667, 'Point_b_Y': 535, 'Confidence': 0.9955166, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 35, 'Point_b_X': 667, 'Point_b_Y': 535, 'Confidence': 0.9955166, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 35, 'Point_b_X': 666, 'Point_b_Y': 534, 'Confidence': 0.9957866, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 35, 'Point_b_X': 666, 'Point_b_Y': 534, 'Confidence': 0.9957866, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 35, 'Point_b_X': 666, 'Point_b_Y': 534, 'Confidence': 0.9960859, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 35, 'Point_b_X': 666, 'Point_b_Y': 534, 'Confidence': 0.9960859, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 36, 'Point_b_X': 666, 'Point_b_Y': 534, 'Confidence': 0.9957528, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 36, 'Point_b_X': 666, 'Point_b_Y': 534, 'Confidence': 0.9957528, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.9961194, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.9961194, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.99606663, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.99606663, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.99625516, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.99625516, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9965808, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9965808, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.9967378, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.9967378, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.99671066, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.99671066, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9966394, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9966394, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.9965892, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.9965892, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9966968, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9966968, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9958306, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9958306, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.99466103, 'Label': 'Person 1: 99.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.99466103, 'Label': 'Person 1: 99.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.995218, 'Label': 'Person 1: 99.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.995218, 'Label': 'Person 1: 99.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.9950295, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.9950295, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.99495405, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.99495405, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99526006, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99526006, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9953939, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9953939, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99549246, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99549246, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.995297, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.995297, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.99462897, 'Label': 'Person 1: 99.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.99462897, 'Label': 'Person 1: 99.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99498785, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99498785, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 665, 'Point_b_Y': 533, 'Confidence': 0.99483854, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 665, 'Point_b_Y': 533, 'Confidence': 0.99483854, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9953524, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9953524, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.99497557, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.99497557, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 667, 'Point_b_Y': 535, 'Confidence': 0.99471635, 'Label': 'Person 1: 99.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 667, 'Point_b_Y': 535, 'Confidence': 0.99471635, 'Label': 'Person 1: 99.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 36, 'Point_b_X': 666, 'Point_b_Y': 535, 'Confidence': 0.99475795, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 36, 'Point_b_X': 666, 'Point_b_Y': 535, 'Confidence': 0.99475795, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.99476105, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.99476105, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.9951481, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 535, 'Confidence': 0.9951481, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9953891, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9953891, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.9954731, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.9954731, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99482155, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99482155, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.99514776, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.99514776, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.99555284, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.99555284, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99592376, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99592376, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 35, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.99569064, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 35, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.99569064, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9958347, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9958347, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.99562776, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.99562776, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99575114, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99575114, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99579996, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99579996, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.9950277, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.9950277, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 536, 'Confidence': 0.99560046, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 536, 'Confidence': 0.99560046, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.9956456, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.9956456, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.9957268, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.9957268, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 536, 'Confidence': 0.9955049, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 536, 'Confidence': 0.9955049, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 536, 'Confidence': 0.9952744, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 536, 'Confidence': 0.9952744, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.99598867, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.99598867, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9961054, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9961054, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
