This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b3580> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 26, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.97995144, 'Label': 'Person 1: 98.00%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 26, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.97995144, 'Label': 'Person 1: 98.00%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9823022, 'Label': 'Person 1: 98.23%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9823022, 'Label': 'Person 1: 98.23%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9837518, 'Label': 'Person 1: 98.38%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9837518, 'Label': 'Person 1: 98.38%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9834246, 'Label': 'Person 1: 98.34%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9834246, 'Label': 'Person 1: 98.34%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 527, 'Confidence': 0.98258317, 'Label': 'Person 1: 98.26%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 527, 'Confidence': 0.98258317, 'Label': 'Person 1: 98.26%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9837081, 'Label': 'Person 1: 98.37%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9837081, 'Label': 'Person 1: 98.37%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.9858015, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.9858015, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 527, 'Confidence': 0.98583996, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 527, 'Confidence': 0.98583996, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.98563474, 'Label': 'Person 1: 98.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.98563474, 'Label': 'Person 1: 98.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9845368, 'Label': 'Person 1: 98.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9845368, 'Label': 'Person 1: 98.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 528, 'Confidence': 0.98584497, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 528, 'Confidence': 0.98584497, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98442876, 'Label': 'Person 1: 98.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98442876, 'Label': 'Person 1: 98.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9843195, 'Label': 'Person 1: 98.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9843195, 'Label': 'Person 1: 98.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98354846, 'Label': 'Person 1: 98.35%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98354846, 'Label': 'Person 1: 98.35%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9832376, 'Label': 'Person 1: 98.32%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9832376, 'Label': 'Person 1: 98.32%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9812843, 'Label': 'Person 1: 98.13%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9812843, 'Label': 'Person 1: 98.13%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9833028, 'Label': 'Person 1: 98.33%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9833028, 'Label': 'Person 1: 98.33%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.98437715, 'Label': 'Person 1: 98.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.98437715, 'Label': 'Person 1: 98.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9832555, 'Label': 'Person 1: 98.33%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9832555, 'Label': 'Person 1: 98.33%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9836924, 'Label': 'Person 1: 98.37%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9836924, 'Label': 'Person 1: 98.37%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.98500943, 'Label': 'Person 1: 98.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.98500943, 'Label': 'Person 1: 98.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9844583, 'Label': 'Person 1: 98.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9844583, 'Label': 'Person 1: 98.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9836288, 'Label': 'Person 1: 98.36%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9836288, 'Label': 'Person 1: 98.36%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98286116, 'Label': 'Person 1: 98.29%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98286116, 'Label': 'Person 1: 98.29%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9847285, 'Label': 'Person 1: 98.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9847285, 'Label': 'Person 1: 98.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9855547, 'Label': 'Person 1: 98.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9855547, 'Label': 'Person 1: 98.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98557854, 'Label': 'Person 1: 98.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98557854, 'Label': 'Person 1: 98.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.986225, 'Label': 'Person 1: 98.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.986225, 'Label': 'Person 1: 98.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 531, 'Confidence': 0.9859927, 'Label': 'Person 1: 98.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 531, 'Confidence': 0.9859927, 'Label': 'Person 1: 98.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98408246, 'Label': 'Person 1: 98.41%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98408246, 'Label': 'Person 1: 98.41%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9840299, 'Label': 'Person 1: 98.40%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9840299, 'Label': 'Person 1: 98.40%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98485905, 'Label': 'Person 1: 98.49%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98485905, 'Label': 'Person 1: 98.49%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98659897, 'Label': 'Person 1: 98.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98659897, 'Label': 'Person 1: 98.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98815906, 'Label': 'Person 1: 98.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98815906, 'Label': 'Person 1: 98.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9884715, 'Label': 'Person 1: 98.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9884715, 'Label': 'Person 1: 98.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9883257, 'Label': 'Person 1: 98.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9883257, 'Label': 'Person 1: 98.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 761, 'Point_b_Y': 529, 'Confidence': 0.9886785, 'Label': 'Person 1: 98.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 761, 'Point_b_Y': 529, 'Confidence': 0.9886785, 'Label': 'Person 1: 98.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 760, 'Point_b_Y': 529, 'Confidence': 0.98567957, 'Label': 'Person 1: 98.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 760, 'Point_b_Y': 529, 'Confidence': 0.98567957, 'Label': 'Person 1: 98.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 760, 'Point_b_Y': 530, 'Confidence': 0.98864627, 'Label': 'Person 1: 98.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 760, 'Point_b_Y': 530, 'Confidence': 0.98864627, 'Label': 'Person 1: 98.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 760, 'Point_b_Y': 530, 'Confidence': 0.9875186, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 760, 'Point_b_Y': 530, 'Confidence': 0.9875186, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 529, 'Confidence': 0.98867446, 'Label': 'Person 1: 98.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 529, 'Confidence': 0.98867446, 'Label': 'Person 1: 98.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 760, 'Point_b_Y': 530, 'Confidence': 0.98826015, 'Label': 'Person 1: 98.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 760, 'Point_b_Y': 530, 'Confidence': 0.98826015, 'Label': 'Person 1: 98.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 529, 'Confidence': 0.9874442, 'Label': 'Person 1: 98.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 529, 'Confidence': 0.9874442, 'Label': 'Person 1: 98.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9866403, 'Label': 'Person 1: 98.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9866403, 'Label': 'Person 1: 98.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98444057, 'Label': 'Person 1: 98.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98444057, 'Label': 'Person 1: 98.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.98400474, 'Label': 'Person 1: 98.40%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.98400474, 'Label': 'Person 1: 98.40%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98311824, 'Label': 'Person 1: 98.31%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98311824, 'Label': 'Person 1: 98.31%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9833893, 'Label': 'Person 1: 98.34%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9833893, 'Label': 'Person 1: 98.34%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9829102, 'Label': 'Person 1: 98.29%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9829102, 'Label': 'Person 1: 98.29%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9832948, 'Label': 'Person 1: 98.33%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9832948, 'Label': 'Person 1: 98.33%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98173803, 'Label': 'Person 1: 98.17%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98173803, 'Label': 'Person 1: 98.17%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9818141, 'Label': 'Person 1: 98.18%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9818141, 'Label': 'Person 1: 98.18%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9817916, 'Label': 'Person 1: 98.18%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9817916, 'Label': 'Person 1: 98.18%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98124725, 'Label': 'Person 1: 98.12%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98124725, 'Label': 'Person 1: 98.12%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.985193, 'Label': 'Person 1: 98.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.985193, 'Label': 'Person 1: 98.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9835634, 'Label': 'Person 1: 98.36%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9835634, 'Label': 'Person 1: 98.36%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 531, 'Confidence': 0.9872799, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 531, 'Confidence': 0.9872799, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9846372, 'Label': 'Person 1: 98.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9846372, 'Label': 'Person 1: 98.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9829153, 'Label': 'Person 1: 98.29%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9829153, 'Label': 'Person 1: 98.29%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.983033, 'Label': 'Person 1: 98.30%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.983033, 'Label': 'Person 1: 98.30%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98198444, 'Label': 'Person 1: 98.20%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98198444, 'Label': 'Person 1: 98.20%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9820629, 'Label': 'Person 1: 98.21%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9820629, 'Label': 'Person 1: 98.21%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9833977, 'Label': 'Person 1: 98.34%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9833977, 'Label': 'Person 1: 98.34%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9826204, 'Label': 'Person 1: 98.26%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9826204, 'Label': 'Person 1: 98.26%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 765, 'Point_b_Y': 531, 'Confidence': 0.98464626, 'Label': 'Person 1: 98.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 765, 'Point_b_Y': 531, 'Confidence': 0.98464626, 'Label': 'Person 1: 98.46%'}} ,*********** i is: 0
