This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1490> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 540, 'Confidence': 0.9998399, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 540, 'Confidence': 0.9998399, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.999637, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.999637, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 20, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.99959356, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 20, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.99959356, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 21, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.9997043, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 21, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.9997043, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 540, 'Confidence': 0.9997291, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 540, 'Confidence': 0.9997291, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 541, 'Confidence': 0.9996753, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 541, 'Confidence': 0.9996753, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 541, 'Confidence': 0.9997278, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 541, 'Confidence': 0.9997278, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 541, 'Confidence': 0.9997049, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 541, 'Confidence': 0.9997049, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 540, 'Confidence': 0.99965084, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 540, 'Confidence': 0.99965084, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.9995372, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.9995372, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9994431, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9994431, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 21, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.9993211, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 21, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.9993211, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.99917173, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.99917173, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.9990785, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.9990785, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.9991648, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.9991648, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.9989938, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.9989938, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 21, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.9989737, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 21, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.9989737, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.998511, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.998511, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.9991824, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.9991824, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 705, 'Point_b_Y': 537, 'Confidence': 0.9990709, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 705, 'Point_b_Y': 537, 'Confidence': 0.9990709, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 21, 'Point_b_X': 706, 'Point_b_Y': 537, 'Confidence': 0.999154, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 21, 'Point_b_X': 706, 'Point_b_Y': 537, 'Confidence': 0.999154, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 21, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.9995591, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 21, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.9995591, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 21, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9994566, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 21, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9994566, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 21, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9992968, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 21, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9992968, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 20, 'Point_b_X': 707, 'Point_b_Y': 537, 'Confidence': 0.99859685, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 20, 'Point_b_X': 707, 'Point_b_Y': 537, 'Confidence': 0.99859685, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.9986523, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.9986523, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 23, 'Point_b_X': 705, 'Point_b_Y': 538, 'Confidence': 0.99908936, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 23, 'Point_b_X': 705, 'Point_b_Y': 538, 'Confidence': 0.99908936, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.99850297, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.99850297, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.99872524, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.99872524, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.99908936, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.99908936, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 20, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.99872214, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 20, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.99872214, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.9991007, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.9991007, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.9993237, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.9993237, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.99940157, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.99940157, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 540, 'Confidence': 0.99949193, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 540, 'Confidence': 0.99949193, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 540, 'Confidence': 0.9995852, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 540, 'Confidence': 0.9995852, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 539, 'Confidence': 0.99956304, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 539, 'Confidence': 0.99956304, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 540, 'Confidence': 0.9997285, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 540, 'Confidence': 0.9997285, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.9995066, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.9995066, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 712, 'Point_b_Y': 539, 'Confidence': 0.99924135, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 712, 'Point_b_Y': 539, 'Confidence': 0.99924135, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 712, 'Point_b_Y': 540, 'Confidence': 0.9994399, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 712, 'Point_b_Y': 540, 'Confidence': 0.9994399, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 24, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.99959236, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 24, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.99959236, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 25, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.99965227, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 25, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.99965227, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 24, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.9995591, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 24, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.9995591, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.9993549, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.9993549, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 713, 'Point_b_Y': 540, 'Confidence': 0.9993679, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 713, 'Point_b_Y': 540, 'Confidence': 0.9993679, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 25, 'Point_b_X': 711, 'Point_b_Y': 540, 'Confidence': 0.9996207, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 25, 'Point_b_X': 711, 'Point_b_Y': 540, 'Confidence': 0.9996207, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.99968207, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.99968207, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 25, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.99961627, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 25, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.99961627, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 25, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.99960715, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 25, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.99960715, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.99964046, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.99964046, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 25, 'Point_b_X': 707, 'Point_b_Y': 540, 'Confidence': 0.99970835, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 25, 'Point_b_X': 707, 'Point_b_Y': 540, 'Confidence': 0.99970835, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.9995778, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.9995778, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.9996556, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.9996556, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.99958104, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.99958104, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.99965596, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.99965596, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.999607, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.999607, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 539, 'Confidence': 0.9996062, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 539, 'Confidence': 0.9996062, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 710, 'Point_b_Y': 539, 'Confidence': 0.99959975, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 710, 'Point_b_Y': 539, 'Confidence': 0.99959975, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.99967027, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.99967027, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 706, 'Point_b_Y': 539, 'Confidence': 0.9997235, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 706, 'Point_b_Y': 539, 'Confidence': 0.9997235, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.9995441, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.9995441, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.9993414, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.9993414, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 26, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.9994746, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 26, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.9994746, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 26, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.99951303, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 26, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.99951303, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
