This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a13d0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 680, 'Point_b_Y': 537, 'Confidence': 0.9957618, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 680, 'Point_b_Y': 537, 'Confidence': 0.9957618, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 681, 'Point_b_Y': 538, 'Confidence': 0.9959353, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 681, 'Point_b_Y': 538, 'Confidence': 0.9959353, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 680, 'Point_b_Y': 538, 'Confidence': 0.9964696, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 680, 'Point_b_Y': 538, 'Confidence': 0.9964696, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 25, 'Point_b_X': 680, 'Point_b_Y': 538, 'Confidence': 0.996345, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 25, 'Point_b_X': 680, 'Point_b_Y': 538, 'Confidence': 0.996345, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 24, 'Point_b_X': 679, 'Point_b_Y': 539, 'Confidence': 0.9964354, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 24, 'Point_b_X': 679, 'Point_b_Y': 539, 'Confidence': 0.9964354, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 677, 'Point_b_Y': 539, 'Confidence': 0.99669504, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 677, 'Point_b_Y': 539, 'Confidence': 0.99669504, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 24, 'Point_b_X': 674, 'Point_b_Y': 540, 'Confidence': 0.99652076, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 24, 'Point_b_X': 674, 'Point_b_Y': 540, 'Confidence': 0.99652076, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 24, 'Point_b_X': 672, 'Point_b_Y': 540, 'Confidence': 0.99764687, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 24, 'Point_b_X': 672, 'Point_b_Y': 540, 'Confidence': 0.99764687, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 24, 'Point_b_X': 672, 'Point_b_Y': 539, 'Confidence': 0.9975916, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 24, 'Point_b_X': 672, 'Point_b_Y': 539, 'Confidence': 0.9975916, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 671, 'Point_b_Y': 539, 'Confidence': 0.99777454, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 671, 'Point_b_Y': 539, 'Confidence': 0.99777454, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 24, 'Point_b_X': 670, 'Point_b_Y': 539, 'Confidence': 0.9978678, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 24, 'Point_b_X': 670, 'Point_b_Y': 539, 'Confidence': 0.9978678, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 671, 'Point_b_Y': 539, 'Confidence': 0.99734664, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 671, 'Point_b_Y': 539, 'Confidence': 0.99734664, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 674, 'Point_b_Y': 539, 'Confidence': 0.99625224, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 674, 'Point_b_Y': 539, 'Confidence': 0.99625224, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 673, 'Point_b_Y': 539, 'Confidence': 0.9967039, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 673, 'Point_b_Y': 539, 'Confidence': 0.9967039, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 672, 'Point_b_Y': 539, 'Confidence': 0.99702805, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 672, 'Point_b_Y': 539, 'Confidence': 0.99702805, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 671, 'Point_b_Y': 540, 'Confidence': 0.9969971, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 671, 'Point_b_Y': 540, 'Confidence': 0.9969971, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 670, 'Point_b_Y': 540, 'Confidence': 0.99731535, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 670, 'Point_b_Y': 540, 'Confidence': 0.99731535, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 24, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.99760723, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 24, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.99760723, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.99747235, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.99747235, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 670, 'Point_b_Y': 540, 'Confidence': 0.9973986, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 670, 'Point_b_Y': 540, 'Confidence': 0.9973986, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 25, 'Point_b_X': 669, 'Point_b_Y': 539, 'Confidence': 0.9974872, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 25, 'Point_b_X': 669, 'Point_b_Y': 539, 'Confidence': 0.9974872, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.9974124, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.9974124, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 24, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.9972046, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 24, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.9972046, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.9977361, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.9977361, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.99765307, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.99765307, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.99762964, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.99762964, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 669, 'Point_b_Y': 538, 'Confidence': 0.99715924, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 669, 'Point_b_Y': 538, 'Confidence': 0.99715924, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 25, 'Point_b_X': 671, 'Point_b_Y': 537, 'Confidence': 0.99677914, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 25, 'Point_b_X': 671, 'Point_b_Y': 537, 'Confidence': 0.99677914, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 671, 'Point_b_Y': 537, 'Confidence': 0.99645483, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 671, 'Point_b_Y': 537, 'Confidence': 0.99645483, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 25, 'Point_b_X': 670, 'Point_b_Y': 537, 'Confidence': 0.99696213, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 25, 'Point_b_X': 670, 'Point_b_Y': 537, 'Confidence': 0.99696213, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 671, 'Point_b_Y': 536, 'Confidence': 0.9971775, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 671, 'Point_b_Y': 536, 'Confidence': 0.9971775, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 671, 'Point_b_Y': 536, 'Confidence': 0.99724543, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 671, 'Point_b_Y': 536, 'Confidence': 0.99724543, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 669, 'Point_b_Y': 537, 'Confidence': 0.9976253, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 669, 'Point_b_Y': 537, 'Confidence': 0.9976253, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 669, 'Point_b_Y': 538, 'Confidence': 0.9976217, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 669, 'Point_b_Y': 538, 'Confidence': 0.9976217, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.9977208, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.9977208, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 538, 'Confidence': 0.9975454, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 538, 'Confidence': 0.9975454, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.9974987, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.9974987, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.99754024, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.99754024, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.99756, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.99756, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.9973557, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.9973557, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 27, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.9974564, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 27, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.9974564, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.9971329, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.9971329, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 538, 'Confidence': 0.99689424, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 538, 'Confidence': 0.99689424, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 669, 'Point_b_Y': 538, 'Confidence': 0.9967615, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 669, 'Point_b_Y': 538, 'Confidence': 0.9967615, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 538, 'Confidence': 0.99658245, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 538, 'Confidence': 0.99658245, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 538, 'Confidence': 0.9968888, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 538, 'Confidence': 0.9968888, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 669, 'Point_b_Y': 538, 'Confidence': 0.99671125, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 669, 'Point_b_Y': 538, 'Confidence': 0.99671125, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.99731606, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.99731606, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 27, 'Point_b_X': 669, 'Point_b_Y': 539, 'Confidence': 0.99698514, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 27, 'Point_b_X': 669, 'Point_b_Y': 539, 'Confidence': 0.99698514, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 27, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.9970299, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 27, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.9970299, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 669, 'Point_b_Y': 539, 'Confidence': 0.99708444, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 669, 'Point_b_Y': 539, 'Confidence': 0.99708444, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.99705064, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.99705064, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9969543, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9969543, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 27, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9973718, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 27, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9973718, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 27, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.9974573, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 27, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.9974573, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.99732375, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 668, 'Point_b_Y': 539, 'Confidence': 0.99732375, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 670, 'Point_b_Y': 538, 'Confidence': 0.9974439, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 670, 'Point_b_Y': 538, 'Confidence': 0.9974439, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 670, 'Point_b_Y': 539, 'Confidence': 0.99717295, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 670, 'Point_b_Y': 539, 'Confidence': 0.99717295, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.9975255, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.9975255, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9978089, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9978089, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.9978448, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.9978448, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 27, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9978617, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 27, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9978617, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.99828076, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.99828076, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9981651, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9981651, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 27, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9980202, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 27, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9980202, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
