This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1460> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.999166, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.999166, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99914074, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99914074, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 535, 'Confidence': 0.9991258, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 535, 'Confidence': 0.9991258, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99906594, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99906594, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9991391, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9991391, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 536, 'Confidence': 0.9991708, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 536, 'Confidence': 0.9991708, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.999252, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.999252, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99911386, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99911386, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99920696, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99920696, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9990606, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9990606, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.99914896, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.99914896, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.9989004, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.9989004, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9988558, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9988558, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.998979, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.998979, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9990916, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9990916, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99903405, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99903405, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99897027, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99897027, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9989785, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9989785, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99900764, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99900764, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.999037, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.999037, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9990926, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9990926, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9990403, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9990403, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9990208, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9990208, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 534, 'Confidence': 0.9990858, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 534, 'Confidence': 0.9990858, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9991393, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9991393, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9990783, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9990783, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99903905, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99903905, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 22, 'Point_b_X': 712, 'Point_b_Y': 535, 'Confidence': 0.9990288, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 22, 'Point_b_X': 712, 'Point_b_Y': 535, 'Confidence': 0.9990288, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 535, 'Confidence': 0.9991084, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 535, 'Confidence': 0.9991084, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.9992442, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.9992442, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9992685, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9992685, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9992249, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9992249, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99928254, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99928254, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99921846, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99921846, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.99926835, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.99926835, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.9992766, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.9992766, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99923646, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99923646, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.99929214, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.99929214, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9992685, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9992685, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.99923337, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.99923337, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.99921215, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.99921215, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99892163, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99892163, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99883765, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99883765, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9988223, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9988223, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.99904233, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.99904233, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99904186, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99904186, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99898773, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99898773, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9989347, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9989347, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99892837, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99892837, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99889463, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99889463, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9989453, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9989453, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9989328, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9989328, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99896073, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99896073, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9990325, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9990325, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99903345, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99903345, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9990821, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9990821, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9989772, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9989772, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9990707, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9990707, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9991258, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9991258, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99915826, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99915826, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.999199, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.999199, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99923074, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99923074, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.9992976, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.9992976, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.99930537, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.99930537, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 706, 'Point_b_Y': 535, 'Confidence': 0.99929297, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 24, 'Point_b_X': 706, 'Point_b_Y': 535, 'Confidence': 0.99929297, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
