This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b35b0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 703, 'Point_b_Y': 528, 'Confidence': 0.9987998, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 703, 'Point_b_Y': 528, 'Confidence': 0.9987998, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 528, 'Confidence': 0.998796, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 528, 'Confidence': 0.998796, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9989937, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9989937, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9989323, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9989323, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9988973, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9988973, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9988689, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9988689, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99904436, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99904436, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99893826, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99893826, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9990121, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9990121, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9990619, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9990619, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9990079, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9990079, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99878544, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99878544, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.9988674, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.9988674, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9988386, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9988386, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9990362, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9990362, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9989814, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9989814, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9990206, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9990206, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99913067, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99913067, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9990415, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9990415, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9990839, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9990839, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99913424, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99913424, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9991955, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9991955, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.9990337, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.9990337, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9990276, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9990276, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9990085, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9990085, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9989366, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9989366, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99899346, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99899346, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99891865, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99891865, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99896514, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99896514, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9989938, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9989938, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99895644, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99895644, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.9990964, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.9990964, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.9991043, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.9991043, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9991304, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9991304, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 19, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.9991399, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 19, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.9991399, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9989629, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9989629, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 20, 'Point_b_X': 697, 'Point_b_Y': 525, 'Confidence': 0.99901867, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 20, 'Point_b_X': 697, 'Point_b_Y': 525, 'Confidence': 0.99901867, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99902403, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99902403, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 19, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.99909365, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 19, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.99909365, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 20, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.9990802, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 20, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.9990802, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 20, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.9992149, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 20, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.9992149, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 19, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.99908686, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 19, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.99908686, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9991211, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9991211, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9991279, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9991279, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9991254, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9991254, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99924207, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99924207, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9991148, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9991148, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99915266, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99915266, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99915516, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99915516, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99914145, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99914145, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9989291, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9989291, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9990545, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9990545, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9990471, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9990471, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9990207, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9990207, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.99905246, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.99905246, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9990464, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9990464, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9990313, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9990313, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 528, 'Confidence': 0.9989182, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 528, 'Confidence': 0.9989182, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.99881494, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.99881494, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99900264, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99900264, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9989489, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9989489, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 529, 'Confidence': 0.99886405, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 529, 'Confidence': 0.99886405, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 529, 'Confidence': 0.9988612, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 529, 'Confidence': 0.9988612, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9989973, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9989973, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.9991042, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.9991042, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
